a Bíblia;religiao, biblia;9
a Bruxa de 71;tv, chaves, mulheres;5
a bruxa má da Branca de Neve;cinema, mulheres, disney;4
a ciência;ciencia;9
a Fera, de "A Bela e a Fera";cinema, disney;4
a Magali, da "Turma da Mônica";hq, brasil, mulheres;7
a Morte;mitologia;1
A pequena sereia;cinema, mulheres, disney;4
a porca Peppa;tv, desenho, animal, mulheres;5
a Xuxa;tv, brasil, mulheres;5
Adam Sandler;cinema;4
Adolf Hitler;guerra, alemanha, historia;1
Aécio Neves;politica, drogas;2
Aladdin;cinema, disney;4
Albert Einstein;ciencia;1
Alexandre Frota;tv, brasil;5
Alf, o ETeimoso;tv;5
Alfred Hitchcock;cinema;4
Alien, o oitavo passageiro;cinema;4
Amado Batista;musica, brasil;3
Amyr Klink;brasil;1
Ana Maria Braga;tv, brasil, mulheres;5;	
Anderson Silva;esporte, brasil, negros;6
Angela Merkel;politica, mulheres, alemanha;2
Angélica;tv, brasil, mulheres;5
Angelina Jolie;cinema, mulheres;4
Anitta;musica, mulheres, brasil;3
Antonio Fagundes;tv, brasil, religiao;5
Aquaman;hq, dc, heroi;7
Arnold Schwarzenegger;cinema;4
Austin Powers;cinema;4
Axl Rose;musica;3
Ayrton Senna;esporte, brasil;6
Barack Obama;politica, negros;2
Barney, do "How I met your mother";tv;5
Barrabás;biblia, religiao;1
Bart Simpson;tv, simpsons, desenho;5
Batman;hq, dc, heroi;7
Beakman;tv;5
Benedict Cumberbatch;cinema;4
Bento XVI;religiao, alemanha;1
Bilbo Bolseiro;livros, sda, heroi;7
Bill Clinton;politica;2
Bill Gates;computacao, dinheiro, empresas;1
Blanka;games, luta;6
Bob Dylan;musica;3
Bob Esponja;tv, desenho, animal;5
Bond; James Bond;cinema, heroi;4
Bono Vox;musica;3
Boromir;livros, sda;7
Brad Pitt;cinema;4
Britney Spears;musica, mulheres;3
Britto Jr.;tv, brasil;5
Bruce Dickson;musica;3
Bruce Lee;cinema, heroi;4
Bruna Surfistinha;brasil, mulheres, subcelebridades;1
Buzz Lightyear;cinema, disney, heroi;4
C3PO;cinema, starwars, robo;4
Caetano Veloso;musica, brasil;3
Capitão América;hq, marvel, heroi;7
capitão Kirk;tv, heroi;5
Capitão Nascimento;cinema, brasil;4
Carlos Alberto de Nóbrega;tv, brasil;5
Carmen Sandiego;games, mulheres;6
Cascão;hq, brasil;7
Cauby Peixoto;musica, brasil;3
Cebolinha;hq, brasil;7
Chapolin Colorado;tv, chaves, heroi;5
Charlie Brown;hq;7
Charlie Sheen;tv, drogas;5
Chaves;tv, chaves;5
Che Guevara;politica;2
Chico Anisio;tv, brasil;5
Chico Bento;hq, brasil;7
Christian Bale;cinema;4
Chuck Norris;cinema, heroi;4
Chucky, o brinquedo assassino;cinema;4
Cid Moreira;tv, brasil;5
Cinderella;cinema, mulheres, disney;4
Cláudia Leite;musica, mulheres, brasil;3
Cléber Machado;esporte, brasil, futebol;6
Comissário Gordon;hq, dc;7
Coringa, o palhaço;hq, dc, vilao;7
Cristiano Ronaldo;esporte, futebol;6
Cristóvão Colombo;historia, espanha;1
Crocodilo Dundee;cinema, heroi;4
Cumpadi Washington;musica, brasil, negros;3
Daenerys;livros, got, mulheres;7
Daiane dos Santos;esporte, brasil, mulheres;6
Dalai Lama;religiao;1
Danilo Gentili;tv, brasil;5
Danny Devito;cinema;4
Darth Vader;cinema, starwars, vilao;4
Deus;religiao, biblia;1
Dexter (do laboratório de Dexter);tv, desenho;5
Dexter (do seriado policial);tv;5
Didi Mocó;tv, brasil;5
Dilma Roussef;politica, mulheres, brasil;2
Dino Silva Sauro;tv;5
Dollynho;tv, brasil;5
Don Vito Corleone;cinema;4
Dona Florinda;tv, chaves, mulheres;5
Dr. Manhattan;hq, heroi;7
Dr. Rey;tv, brasil;5
Drácula;livros;7
Dumbledore;livros, harrypotter;7
Dunga (da seleção brasileira);esporte, brasil, futebol;6
Dunga (dos Sete anões);cinema, disney;4
Edmundo;esporte, brasil, futebol;6
Edward mãos de tesoura;cinema;4
Eike Batista;brasil, empresas;1
Eimael, um democrata cristão;politica, brasil, religiao;2
Elvis Presley;musica;3
Erasmo Carlos;musica, brasil;3
eu;;8
Fábio Porchat;tv, brasil;5
Fátima Bernardes;tv, brasil, mulheres;5
Faustão;tv, brasil;5
Fernando Collor de Mello;politica, brasil;2
Fernando Henrique Cardoso;politica, brasil;2
Fidel Castro;politica;2
Forrest Gump;cinema;4
Frank Sinatra;musica;3
Frankenstein;livros;7
Freud;ciencia;1
Frodo e seu anel;livros, sda;7
Galvão Bueno;esporte, brasil, futebol;6
Gandalf;livros, sda;7
Garfield;desenho, animal;5
Gaston, de "A Bela e a Fera";cinema, disney;4
Geisy Arruda;tv, brasil, mulheres, subcelebridades;5
George Clooney;cinema;4
George Lucas;cinema, starwars;4
George Orwell;livros;7
George W. Bush;politica;2
Gepeto;cinema, disney;4
Gilberto Gil;musica, brasil, negros;3
Gimli;livros, sda;7
Glória Maria;tv, brasil, mulheres;5
Goku;desenho, heroi;7
Han Solo;cinema, starwars, heroi;4
Hannibal Lecter;cinema;4
Harry Potter;livros, harrypotter, heroi;7
He Man;tv, desenho, heroi;5
Hércules;historia, mitologia;1
Hermione Granger;livros, harrypotter, heroi, mulheres;7
Homem Aranha;hq, marvel, heroi;7
Homer Simpson;tv, simpsons, desenho;5
Hortência;esporte, brasil, mulheres;6
Indiana Jones;cinema, heroi;4
Inri Cristo;brasil, religiao;1
Iron man;hq, marvel, heroi;7
Isabella Nardoni;brasil, noticias;1
Ivete Sangalo;musica, brasil, mulheres;3
Jacaré, do "É o Tchan";musica, brasil, negros;3
Jack Bauer;tv, heroi;5
Jack Sparrow;cinema, heroi;4
Jack, do Titanic;cinema;4
Jackie Chan;cinema;4
Jaffar, do "Aladdin";cinema, disney, vilao;4
James Franco;cinema;4
Jean Willys;politica, brasil, gay;2
Jesse Pinkman;tv;5
Jesus Cristo;religiao, biblia, historia;1
Jô Soares;tv, brasil;5
João Paulo II;religiao;1
Joey, do Friends;tv;5
John Kennedy;politica;2
John Lennon;musica;3
John Locke, de "Lost";tv;5
John McClane;cinema, heroi;4
John Travolta;cinema;4
Johnny Bravo;tv, desenho;5
Johnny Depp;cinema;4
José Luiz Datena;tv, brasil;5
José Sarney;politica, brasil;2
José Serra;politica, brasil;2
Justin Bieber;musica, gay;3
Katy Perry;musica, mulheres;3
Keith Richards;musica, drogas;3
Ken;games, luta;6
Kid Bengala;brasil, subcelebridade;1
Kin Jong-Un;politica, vliao;2
Lance Armstrong;esporte;6
Lancelot;historia;1
Lara Croft;games, mulheres, heroi;6
Latino;musica, brasil;3
Lázaro Ramos;tv, brasil, negros;5
Legolas;livros, sda;7
Léo Batista;esporte, brasil, futebol;6
Leonardo diCaprio;cinema;4
Leslie Nielsen;cinema;4
Levy Fidelix;politica, brasil;2
Ligeirinho;tv, desenho, animal;5
Link;games, heroi;6
Lobão;musica, politica;3
Lord Voldemort;livros, harrypotter, vilao;7
Luciano Huck;tv, brasil;5
Luciano Pavarotti;musica;3
Luke Skywalker;cinema, starwars, heroi;4
Lula;politica, brasil, vilao;2
Madonna;musica, mulheres;3
Mafalda;livros;7
Magneto;hq, marvel, vilao;7
Maguila;esporte, brasil;6
Mahatma Gandhi;religiao;1
Mao Tse Tung;politica;2
Maomé;religiao;1
Maquiavel;historia, politica;1
Maradona;esporte, futebol, drogas;6
Marcelo Rezende;tv, brasil;5
Marcelo Tas;tv, brasil;5
Marge Simpson;tv, desenho, simpsons, mulheres;5
Maria Madalena;religiao, biblia;1
Marina Silva;politica, mulheres;2
Mark Zuckerberg;computacao, dinheiro, empresas;1
Martin Freeman;cinema;4
Martin Luther King;historia, negros, politica;1
Mary Jane Watson;hq, marvel, mulheres;7
Mauricio Mattar;musica, brasil;3
Mel Gibson;cinema;4
Meryl Streep;cinema;4
Messi;esporte, futebol;6
mestre Yoda;cinema, starwars, heroi;4
Michael Bay;cinema;4
Michael J. Fox;cinema;4
Michael Jackson;musica;3
Michael Jordan;esporte, negros;6
Michael Phelps;esporte;6
Michael Schumacher;esporte, alemanha;6
Mickey Mouse;tv, animal, desenho, disney;5
Mike Tyson;esporte, negros, luta;6
Mike Wazowski, de "Monstros S.A.";cinema, disney;4
Milton Neves;tv, brasil;5
Moacyr Franco;musica, brasil;3
Moisés;historia, biblia, religiao;1
Morgan Freeman;cinema, negros;4
Mr. Catra;musica, brasil;3
Muhammad Ali;esporte, luta;6
Mulher Maravilha;hq, dc, mulheres, heroi;7
Mussum;tv, brasil, negros;5
Napoleão Bonaparte;politica, historia;2
Ned Stark;livros, got;7
Neil Armstrong;historia, politica;1
Nelson Mandela;politica, negros;2
Nemo;cinema, disney, animal;4
Neo, de "Matrix";cinema, heroi;4
Neymar;esporte, brasil, futebol;6
Nicolas Cage;cinema;4
Noé;biblia, religiao;1
o alcorão;religiao;9
o coelhinho da Páscoa;mitologia;1
o demônio;mitologia, religiao;1
o exterminador do Futuro;cinema, heroi;4
o filho do Will Smith;cinema;4
o Google;empresas;9
o grilo falante;cinema, disney, animal;4
o hobbit Sam;livros, sda;7
o homem de lata;cinema;4
o incrível Hulk;hq, marvel, heroi;7
o lobisomem;cinema, mitologia;4
o Lobo;hq, marvel, heroi;7
o marciano Marvin;tv, desenho;5
o Máskara;cinema, heroi;4
o minotauro;livros, mitologia;7
o papa;religiao;1
o Power Ranger verde;tv, heroi;5
O. J. Simpson;esporte, negros;6
Optimus Prime;desenho, heroi, robo;5
Osama Bin Laden;politica;2
Oscar Pistorius;esporte;6
Oscar Schmidt;esporte, brasil;6
Padre Quevedo;brasil, religiao;1
palhaço Krusty;tv, simpsons, desenho;5
Papa Léguas;tv, desenho, animal;5
Papai Noel;mitologia;1
Pato Donald;tv, desenho, animal, disney;5
Patolino;tv, desenho, animal;5
Patrícia Abravanel;tv, brasil, mulheres;5
Paul McCartney;musica;3
Paulo Maluf;politica, brasil;2
Peach, a princesa de Mario;games, mulheres, heroi;6
Pedro Bial;tv, brasil;5
Pelé;esporte, brasil, futebol;6
Pernalonga;tv, desenho, animal;5
Peter Griffin;tv, desenho;5
Peter Jackson;cinema;4
Peter Pan;cinema, disney, heroi;4
Pica Pau;tv, desenho, animal;5
Pikachu;desenho, heroi, animal;5
Pinóquio;cinema, disney;4
Platão;historia;7
Preta Gil;musica, mulheres, negros;3
princesa Fiona, de "Shrek";cinema, mulheres;4
princesa Léia;cinema, starwars, mulheres;4
Professor Girafalles;tv, chaves;5
Professor Xavier;hq, marvel, heroi;7
Pumba, do "Rei Leão";cinema, disney, animal;4
Punky, a levada da breca;tv, mulheres;5
Quentin Tarantino;cinema;4
Quico;tv, chaves;5
R2D2;cinema, starwars, robo;4
Rafinha Bastos;tv, brasil;5
Rainha Elizabeth II;politica, mulheres;2
Rambo;cinema;4
Ratinho;tv, brasil;5
Ray Charles;musica, negros;3
Regina Duarte;tv, brasil, mulheres;5
Reginaldo Rossi;musica, brasil;3
Rei Arthur;historia;1
Rick Astley;musica;3
Ringo Starr;musica;3
Robert Downey Jr.;cinema;4
Roberto Justus;tv, brasil;5
Robinho;esporte, brasil, futebol;6
Robocop;cinema, starwars, robo;4
Rocky;cinema;4
Rodrigo Faro;tv, brasil;5
Roger Rabbit;cinema, animal;4
Romário;esporte, brasil, futebol;6
Ronaldinho Gaúcho;esporte, brasil, futebol;6
Ronaldo fenômeno;esporte, brasil, futebol;6
Rony Weasley;livros, harrypotter;7
Rubens Barrichello;esporte, brasil;6
Sagati;games, luta;6
Saint Seya;desenho, heroi;7
Salsicha, do Scooby Doo;tv, desenho;5
Samara, d"O Chamado";cinema, mulheres;4
Samuel L. Jackson;cinema, negros;4
Sandra Bullock em "Gravidade";cinema, mulheres;4
Sansão, o coelho da Mônica;hq, brasil;7
Saruman;livros, sda;7
Sauron;livros, sda, vilao;7
Scarlett Johansson;cinema, mulheres;4
Scooby Doo;tv, desenho, animal;5
Sean Connery;cinema;4
Seinfeld;tv;5
Sérgio Mallandro;tv, brasil;5
Seth Macfarlane;cinema;4
Seth Rogen;cinema;4
Seu Madruga;tv, chaves;5
Severus Snape;livros, harrypotter;7
Sheldon, de "The Big Bang Theory";tv;5
Sherlock Holmes;livros, heroi;7
Shrek;cinema, heroi;4
Silvio Santos;tv, brasil, dinheiro;5
Simba;cinema, disney, animal;4
Siri, o app de voz do iPhone;empresas;9
Sócrates;historia;7
Solid Snake;games;6
Sônia Abrão;tv, brasil, mulheres;5
Sonic, the hedgehog;games, animal;6
Spock;cinema;4
sr. Incrível;cinema, disney, heroi;4
sra. Incrível;cinema, disney, heroi, mulheres;4
Stan Lee;livros;7
Stephen Hawking;ciencia;1
Steve Buscemi;cinema;4
Steve Carell;cinema;4
Steve Jobs;computacao, dinheiro, empresas;1
Steven Seagal;cinema;4
Steven Spielberg;cinema;4
sua avó;;8
sua mãe;;8
Sun Tzu;;7
Super Mario;games, heroi;6
Super-man;hq, dc, heroi;7
Suzanne Von Richtoffen;noticias, brasil, mulheres;1
Sydney Magal;musica, brasil;3
Sylvester Stallone;cinema;4
Tatá Werneck;tv, brasil, mulheres;5
técnico Felipão;esporte, brasil, futebol;6
The Flash;hq, dc, heroi;7
Tiririca;politica, brasil;2
Tom Brady;esporte;6
Tony Ramos;tv, brasil;5
Tyler Durden;cinema;4
Tyrion Lannister;livros, got;7
um advogado do Fluminense;esporte, brasil;8
um advogado inescrupuloso;;8
um anão vestido de palhaço;;9
um escravo colombiano;;8
um ex-BBB;tv, brasil, subcelebridades;5
um ex-BBB;tv;8
um gato;animal;9
um gorila;animal;8
um homem branco, heterossexual, de classe média;;8
um homem negro;;8
um homossexual;;8
um imigrante ilegal mexicano;;8
um indiano terceirizado;;8
um japonês com acesso à internet ;;8
um judeu;;8
um mineiro querendo queijo;;8
um muçulmano;;8
um pastor alemão bem treinado;animal;9
um policial à paisana;;8
um romano do século 3 A.C.;;8
um sim (do jogo The Sims);games;9
um sobrevivente de um acidente aéreo;;8
um travesti;;8
um turista brasileiro na Disney;disney;8
um veterano de guerra;;8
um virgem;;8
uma atriz pornô;sexo;8
uma barata;animal;9
uma chinchila;animal;9
uma criança africana;;8
uma esposa traída querendo vingança;;8
uma feminista;;8
uma garrafa de uísque;;9
uma mulher bem gostosa;;8
uma puta;;8
uma salsicha;;9
uma velhinha centenária;;8
Usain Bolt;esporte, negros;6
Vampeta;esporte, brasil, futebol;6
Vladmir Putin;politica;2
você;;8
Voltaire;politica;1
Wagner Montes;tv, brasil;5
Wagner Moura;cinema, brasil;4
Wally;;7
Walt Disney;cinema;4
Walter White;tv;5
Warren Buffet;empresas, dinheiro;1
Will Smith;cinema;4
William Bonner;tv, brasil;5
William Shakespeare;;7
William Wallace;historia;1
Willy Wonka;cinema, heroi;4
Winston Churchill;politica;2
Wolverine;hq, marvel;7
Xena;mulheres;7
Yakko, dos "Animaniacs";tv, desenho, animal;5
Yoko Ono;musica, mulheres;3
Zacarias;tv, brasil;5
Zagallo;esporte, brasil, futebol;6
Zeca Camargo;tv, brasil;5
Zezé di Camargo;musica, brasil;3
Zico;esporte, brasil, futebol;6
Zooey Deschanel;cinema, mulheres;4
Zorro;tv, heroi;5